"","sActivity","P","id"
"Olaparib + Navitoclax",0.0297877205987141,0.890829019607843,NA
"Olaparib + Nilotinib",-0.0396450903659662,0.8956,NA
"Olaparib + NU7441",0.137855201247464,0.585341960784314,NA
"Olaparib + Nutlin-3a (-)",-0.0536281588195042,0.619841568627451,NA
"Olaparib + OSI-027",-0.136463526087861,0.353418039215686,NA
"Olaparib + Paclitaxel",-0.269334392966022,0.183556862745098,NA
"Olaparib + Palbociclib",-0.0549327938228243,0.686457254901961,NA
"Olaparib + PD173074",-0.165248927964762,0.229901960784314,NA
"Olaparib + PF-4708671",-0.0499725653263682,0.731891764705882,NA
"Olaparib + Pictilisib",-0.173975082482551,0.340056470588235,NA
"Olaparib + Ribociclib",-0.10457642894662,0.513700392156863,NA
"Olaparib + RO-3306",0.0158042243536568,0.890084705882353,NA
"Olaparib + Sapitinib",-0.179353826643548,0.277940392156863,NA
"Olaparib + SB216763",0.00872703532924238,0.934637647058824,NA
"Olaparib + SCH772984",-0.015581732898843,0.900376470588235,NA
"Olaparib + Sorafenib",0.0918021937941988,0.710825098039216,NA
"Olaparib + Taselisib",-0.063170784250457,0.788563921568627,NA
"Olaparib + Temozolomide",0.0305740020599371,0.754722352941177,NA
"Olaparib + Tozasertib",0.0707632360908054,0.605716862745098,NA
"Olaparib + Trametinib",-0.0701655516112326,0.593981960784314,NA
"Olaparib + Uprosertib",-0.00314750831908027,0.982510588235294,NA
"Olaparib + Venetoclax",0.034733832934843,0.757982745098039,NA
"Olaparib + Vorinostat",-0.228838554586213,0.418155294117647,NA
"Olaparib + Wee1 Inhibitor",-0.140323261745309,0.483996078431373,NA
"Olaparib + ZM447439",0.0247075533546469,0.873687843137255,NA
"OSI-027 + 5-Fluorouracil",0.0211021675165399,0.906758431372549,NA
"OSI-027 + Afatinib",0.024051859851499,0.938578823529412,NA
"OSI-027 + Alisertib",0.0414607075709104,0.82058431372549,NA
"OSI-027 + Alpelisib",0.167538429917021,0.360470588235294,NA
"OSI-027 + Axitinib",-0.309938450659046,0.0400752941176471,NA
"OSI-027 + AZD6482",-0.0534868693022758,0.672577254901961,NA
"OSI-027 + AZD7762",-0.257835168079351,0.100109803921569,NA
"OSI-027 + AZD8055",-0.464968229088461,0.0148392156862745,NA
"OSI-027 + BI-2536",0.0722900978760906,0.746086274509804,NA
"OSI-027 + Bortezomib",-0.186849659850263,0.363543529411765,NA
"OSI-027 + Camptothecin",-0.0661301923556426,0.661594509803922,NA
"OSI-027 + Cisplatin",0.0213117239845767,0.815102745098039,NA
"OSI-027 + Crizotinib",-0.193756409785535,0.16556,NA
"OSI-027 + Dabrafenib",0.008211627972351,0.949609411764706,NA
"OSI-027 + Docetaxel",-0.261478166301479,0.142854117647059,NA
"OSI-027 + Doramapimod",-0.0999482275561278,0.433770196078431,NA
"OSI-027 + Entinostat",0.125346425472552,0.53736,NA
"OSI-027 + Gemcitabine",-0.110357787527118,0.429913725490196,NA
"OSI-027 + GSK269962A",-0.332977032192412,0.100917647058824,NA
"OSI-027 + JQ1",-0.166815467859868,0.263596862745098,NA
"OSI-027 + KU-55933",-0.0773093116524342,0.501858823529412,NA
"OSI-027 + Lapatinib",-0.0862147314387278,0.682563137254902,NA
"OSI-027 + Linsitinib",-0.0151049547713558,0.898005490196078,NA
"OSI-027 + Luminespib",-0.0595749835918801,0.752386666666667,NA
"OSI-027 + MK-1775",-0.135795862461719,0.451807058823529,NA
"OSI-027 + MK-2206",-0.00108753854250819,0.993554509803922,NA
"OSI-027 + Navitoclax",-0.0323188415627184,0.865926274509804,NA
"OSI-027 + Nilotinib",-0.137542407650979,0.653037647058824,NA
"OSI-027 + NU7441",0.121734050533941,0.595554509803922,NA
"OSI-027 + Nutlin-3a (-)",-0.0709783171885305,0.486400784313725,NA
"OSI-027 + Olaparib",-0.100501420230905,0.427470588235294,NA
"OSI-027 + Paclitaxel",-0.05592839592828,0.739057254901961,NA
"OSI-027 + Palbociclib",0.110601695288303,0.550943529411765,NA
"OSI-027 + PD173074",-0.01792724184681,0.875957647058824,NA
"OSI-027 + PF-4708671",-0.114311074835521,0.488705098039216,NA
"OSI-027 + Pictilisib",-0.192347391700476,0.288094117647059,NA
"OSI-027 + Ribociclib",-0.219700826897165,0.0790086274509804,NA
"OSI-027 + RO-3306",-0.161469988122449,0.259683137254902,NA
"OSI-027 + Sapitinib",0.107538390616037,0.538172549019608,NA
"OSI-027 + SB216763",-0.101401059996517,0.244021176470588,NA
"OSI-027 + SCH772984",-0.0827342690020823,0.512903529411765,NA
"OSI-027 + Sorafenib",-0.250522520079977,0.359667450980392,NA
"OSI-027 + Taselisib",-0.168744587350661,0.50572862745098,NA
"OSI-027 + Temozolomide",-0.0192753152469163,0.797154509803922,NA
"OSI-027 + Tozasertib",0.0593215981225689,0.623107450980392,NA
"OSI-027 + Trametinib",0.222268424441331,0.176479215686275,NA
"OSI-027 + Uprosertib",-0.100969145055361,0.574414901960784,NA
"OSI-027 + Venetoclax",0.0498427469357016,0.68724,NA
"OSI-027 + Vorinostat",0.146532792229648,0.615108235294118,NA
"OSI-027 + Wee1 Inhibitor",-0.098370658080817,0.603394509803922,NA
"OSI-027 + ZM447439",-0.192291870051238,0.276417254901961,NA
"Palbociclib + 5-Fluorouracil",-0.238207714254615,0.240083137254902,NA
"Palbociclib + Afatinib",-0.106711562976619,0.688847843137255,NA
"Palbociclib + Alisertib",-0.0276795422602835,0.865106666666667,NA
"Palbociclib + Alpelisib",-0.122457312304127,0.459637647058824,NA
"Palbociclib + Axitinib",-0.303382244615294,0.0962094117647059,NA
"Palbociclib + AZD6482",-0.161150403633686,0.319661960784314,NA
"Palbociclib + AZD7762",-0.577098346856656,0.0188290196078431,NA
"Palbociclib + AZD8055",-0.219168765353812,0.302073725490196,NA
"Palbociclib + BI-2536",0.0891931852684079,0.737486274509804,NA
"Palbociclib + Bortezomib",-0.23856902912106,0.300503529411765,NA
"Palbociclib + Camptothecin",-0.555510147113678,0.0086321568627451,NA
"Palbociclib + Cisplatin",-0.0972565313403581,0.442389803921569,NA
"Palbociclib + Crizotinib",-0.252275976767822,0.125799215686275,NA
"Palbociclib + Dabrafenib",0.0994790599956948,0.547005490196078,NA
"Palbociclib + Docetaxel",-1,0.00153490196078431,NA
"Palbociclib + Doramapimod",-0.020842994351249,0.898792941176471,NA
"Palbociclib + Entinostat",-0.146772206431458,0.491810196078431,NA
"Palbociclib + Gemcitabine",-0.342546955905489,0.0665725490196078,NA
"Palbociclib + GSK269962A",-0.238986196468668,0.178814117647059,NA
"Palbociclib + JQ1",-0.258851865967543,0.162458039215686,NA
"Palbociclib + KU-55933",0.0365686636833407,0.806570980392157,NA
"Palbociclib + Lapatinib",-0.182387864727392,0.415841568627451,NA
"Palbociclib + Linsitinib",-0.0681171785556394,0.614305098039216,NA
"Palbociclib + Luminespib",-0.0930009028052055,0.64834431372549,NA
"Palbociclib + MK-1775",-0.388039757174325,0.0689113725490196,NA
"Palbociclib + MK-2206",-0.308981076597042,0.193854117647059,NA
"Palbociclib + Navitoclax",-0.211156802498689,0.415089411764706,NA
"Palbociclib + Nilotinib",0.0770622866889305,0.793233725490196,NA
"Palbociclib + NU7441",0.248431727080303,0.364316078431373,NA
"Palbociclib + Nutlin-3a (-)",-0.177883948519335,0.181178039215686,NA
"Palbociclib + Olaparib",-0.0398814327245202,0.803523921568627,NA
"Palbociclib + OSI-027",-0.138840340468536,0.436858823529412,NA
"Palbociclib + Paclitaxel",-0.569989121003563,0.0258564705882353,NA
"Palbociclib + PD173074",-0.0564018907247149,0.736712156862745,NA
"Palbociclib + PF-4708671",0.0764821465537765,0.689633725490196,NA
"Palbociclib + Pictilisib",-0.333060098100411,0.119578039215686,NA
"Palbociclib + Ribociclib",-0.250412399838195,0.146750588235294,NA
"Palbociclib + RO-3306",-0.186001878817853,0.206178039215686,NA
"Palbociclib + Sapitinib",-0.144772904213128,0.411934901960784,NA
"Palbociclib + SB216763",-0.0383957156316138,0.735123137254902,NA
"Palbociclib + SCH772984",-0.188241673624787,0.312553725490196,NA
"Palbociclib + Sorafenib",-0.15541973989657,0.564908235294118,NA
"Palbociclib + Taselisib",-0.339125393804395,0.233043921568627,NA
"Palbociclib + Temozolomide",-0.0210225037089978,0.85111137254902,NA
"Palbociclib + Tozasertib",-0.0259754669962896,0.832327843137255,NA
"Palbociclib + Trametinib",-0.000402766662515383,0.996723921568627,NA
"Palbociclib + Uprosertib",0.0158861650371385,0.935411764705882,NA
"Palbociclib + Venetoclax",0.0602309633582438,0.67951137254902,NA
"Palbociclib + Vorinostat",-0.302164483182537,0.298177254901961,NA
"Palbociclib + Wee1 Inhibitor",-0.165554454057096,0.42666431372549,NA
"Palbociclib + ZM447439",-0.224213839249229,0.210854117647059,NA
"PD173074 + 5-Fluorouracil",-0.122016049967627,0.480110588235294,NA
"PD173074 + Afatinib",0.0947891352350876,0.720058039215686,NA
"PD173074 + Alisertib",0.0573099548949167,0.761118431372549,NA
"PD173074 + Alpelisib",-0.0358929003406121,0.826032941176471,NA
"PD173074 + Axitinib",-0.127472589874968,0.424334901960784,NA
"PD173074 + AZD6482",-0.00794209661472394,0.955153725490196,NA
"PD173074 + AZD7762",-0.183462363552534,0.227541176470588,NA
"PD173074 + AZD8055",-0.121296413347756,0.588412549019608,NA
"PD173074 + BI-2536",0.438968170741104,0.163256470588235,NA
"PD173074 + Bortezomib",-0.0413422611942842,0.869025098039216,NA
"PD173074 + Camptothecin",-0.138151202426779,0.385377254901961,NA
"PD173074 + Cisplatin",0.00157425450202445,0.988897254901961,NA
"PD173074 + Crizotinib",0.0771941536073125,0.64994431372549,NA
"PD173074 + Dabrafenib",0.0605306433385778,0.616685490196078,NA
"PD173074 + Docetaxel",-0.380472629544257,0.0595717647058824,NA
"PD173074 + Doramapimod",0.0312905374009499,0.834610196078431,NA
"PD173074 + Entinostat",-0.000743700878183021,0.99434431372549,NA
"PD173074 + Gemcitabine",-0.118277414612371,0.480865882352941,NA
"PD173074 + GSK269962A",-0.0236714352305002,0.883770196078431,NA
"PD173074 + JQ1",-0.0265451050864087,0.879938039215686,NA
"PD173074 + KU-55933",0.00799265493835519,0.952012549019608,NA
"PD173074 + Lapatinib",0.0143360158238615,0.944010196078431,NA
"PD173074 + Linsitinib",-0.0556489648348443,0.681059607843137,NA
"PD173074 + Luminespib",-0.00370280866928492,0.984938823529412,NA
"PD173074 + MK-1775",-0.0530691677210764,0.76661568627451,NA
"PD173074 + MK-2206",-0.206447064313208,0.333036078431373,NA
"PD173074 + Navitoclax",-0.0212201999570695,0.933844705882353,NA
"PD173074 + Nilotinib",0.22193402710378,0.430683921568627,NA
"PD173074 + NU7441",0.163875008250271,0.397702745098039,NA
"PD173074 + Nutlin-3a (-)",-0.0167322530529279,0.897230588235294,NA
"PD173074 + Olaparib",-0.106681810040897,0.452579607843137,NA
"PD173074 + OSI-027",-0.167385017152172,0.325966274509804,NA
"PD173074 + Paclitaxel",-0.228874735824615,0.315685490196078,NA
"PD173074 + Palbociclib",0.0307483344310811,0.837042352941176,NA
"PD173074 + PF-4708671",0.0632175641312653,0.706795294117647,NA
"PD173074 + Pictilisib",-0.219639199052032,0.258870588235294,NA
"PD173074 + Ribociclib",-0.1723893038215,0.403256470588235,NA
"PD173074 + RO-3306",-0.0850241091477662,0.557133333333333,NA
"PD173074 + Sapitinib",-0.0648184646685578,0.703727843137255,NA
"PD173074 + SB216763",-0.0465493210779367,0.640437647058824,NA
"PD173074 + SCH772984",-0.0779389030042437,0.662367058823529,NA
"PD173074 + Sorafenib",0.0072675701020567,0.977742745098039,NA
"PD173074 + Taselisib",-0.173658054677975,0.496450980392157,NA
"PD173074 + Temozolomide",-0.0163933326784197,0.856570980392157,NA
"PD173074 + Tozasertib",0.137142944180036,0.380640784313725,NA
"PD173074 + Trametinib",0.00465760012193028,0.976961568627451,NA
"PD173074 + Uprosertib",0.0443174228816555,0.780741960784314,NA
"PD173074 + Venetoclax",0.0866555514161843,0.547778823529412,NA
"PD173074 + Vorinostat",-0.0515931739007557,0.837763137254902,NA
"PD173074 + Wee1 Inhibitor",0.031540759553682,0.857310588235294,NA
"PD173074 + ZM447439",0.153202841077846,0.476165490196078,NA
"Pictilisib + 5-Fluorouracil",0.121149902386934,0.559441568627451,NA
"Pictilisib + Afatinib",0.00372616713463314,0.990490196078431,NA
"Pictilisib + Alisertib",0.236507690624199,0.336181960784314,NA
"Pictilisib + Alpelisib",-0.101088600057324,0.52628862745098,NA
"Pictilisib + Axitinib",-0.287589880786638,0.0782682352941177,NA
"Pictilisib + AZD6482",-0.0788338350615141,0.645962352941176,NA
"Pictilisib + AZD7762",-0.034968761695668,0.811185882352941,NA
"Pictilisib + AZD8055",0.0941323328400394,0.701409411764706,NA
"Pictilisib + BI-2536",0.502580355549832,0.105603921568627,NA
"Pictilisib + Bortezomib",-0.109414261962461,0.581438431372549,NA
"Pictilisib + Camptothecin",0.0134739025609689,0.932265098039216,NA
"Pictilisib + Cisplatin",-0.00667215804413502,0.953603137254902,NA
"Pictilisib + Crizotinib",-0.108089938804687,0.446278431372549,NA
"Pictilisib + Dabrafenib",0.0872003512074582,0.64673568627451,NA
"Pictilisib + Docetaxel",-0.208750652362778,0.254124705882353,NA
"Pictilisib + Doramapimod",0.0863752233559947,0.583790588235294,NA
"Pictilisib + Entinostat",0.439534577184303,0.0634360784313726,NA
"Pictilisib + Gemcitabine",-0.0378859881520879,0.779163921568627,NA
"Pictilisib + GSK269962A",-0.0618695769785029,0.692851764705882,NA
"Pictilisib + JQ1",0.277601712781499,0.193079215686275,NA
"Pictilisib + KU-55933",0.0789198934476672,0.675601568627451,NA
"Pictilisib + Lapatinib",-0.150259413293073,0.461200784313725,NA
"Pictilisib + Linsitinib",0.0482555907885739,0.72712862745098,NA
"Pictilisib + Luminespib",-0.125648070256124,0.520036078431373,NA
"Pictilisib + MK-1775",-0.00245107486215537,0.987309019607843,NA
"Pictilisib + MK-2206",-0.443613306395176,0.103976470588235,NA
"Pictilisib + Navitoclax",0.0986741649624079,0.613482352941176,NA
"Pictilisib + Nilotinib",0.202037398708489,0.392360784313726,NA
"Pictilisib + NU7441",0.39086885524692,0.111847843137255,NA
"Pictilisib + Nutlin-3a (-)",-0.0750233372890535,0.523887058823529,NA
"Pictilisib + Olaparib",0.0347882470284384,0.824475294117647,NA
"Pictilisib + OSI-027",0.13676140178551,0.466689411764706,NA
"Pictilisib + Paclitaxel",0.185234369416094,0.400821960784314,NA
"Pictilisib + Palbociclib",0.137127816560929,0.511314509803922,NA
"Pictilisib + PD173074",0.239168920829845,0.236937254901961,NA
"Pictilisib + PF-4708671",0.235590001997565,0.308537254901961,NA
"Pictilisib + Ribociclib",-0.0815963286270249,0.633320784313726,NA
"Pictilisib + RO-3306",0.0622076634818261,0.660847058823529,NA
"Pictilisib + Sapitinib",0.119555818055726,0.53036862745098,NA
"Pictilisib + SB216763",-0.0286814161667392,0.796369411764706,NA
"Pictilisib + SCH772984",0.165011049554098,0.35028862745098,NA
"Pictilisib + Sorafenib",-0.105436483211898,0.650701960784314,NA
"Pictilisib + Taselisib",-0.62044795750656,0.0226737254901961,NA
"Pictilisib + Temozolomide",-0.0156834281178616,0.874442352941176,NA
"Pictilisib + Tozasertib",0.0924181344805305,0.555630588235294,NA
"Pictilisib + Trametinib",0.18346217131386,0.304516078431373,NA
"Pictilisib + Uprosertib",-0.075095049896674,0.652262745098039,NA
"Pictilisib + Venetoclax",0.205549503027133,0.280979607843137,NA
"Pictilisib + Vorinostat",0.297893068038072,0.257325490196078,NA
"Pictilisib + Wee1 Inhibitor",0.068591883269314,0.663159215686275,NA
"Pictilisib + ZM447439",0.208510579696941,0.305294901960784,NA
"Sapitinib + 5-Fluorouracil",0.0179501782046982,0.903562352941176,NA
"Sapitinib + Afatinib",-0.471252784444729,0.0626094117647059,NA
"Sapitinib + Alisertib",0.326225347346613,0.174186666666667,NA
"Sapitinib + Alpelisib",0.178673991521697,0.237697254901961,NA
"Sapitinib + Axitinib",-0.0360596439811768,0.781532549019608,NA
"Sapitinib + AZD6482",0.264219312103768,0.138903529411765,NA
"Sapitinib + AZD7762",-0.179704364128264,0.199301960784314,NA
"Sapitinib + AZD8055",0.0835803051795156,0.66548,NA
"Sapitinib + BI-2536",0.457689521366533,0.0502847058823529,NA
"Sapitinib + Bortezomib",-0.209378324477845,0.186730980392157,NA
"Sapitinib + Camptothecin",0.019059700067522,0.872889411764706,NA
"Sapitinib + Cisplatin",0.100565996840248,0.390825882352941,NA
"Sapitinib + Crizotinib",0.238227131605153,0.129644705882353,NA
"Sapitinib + Dabrafenib",0.0885528793844942,0.535096470588235,NA
"Sapitinib + Docetaxel",-0.179765789048584,0.228345098039216,NA
"Sapitinib + Doramapimod",0.167325825232024,0.301283921568627,NA
"Sapitinib + Entinostat",0.367508373542668,0.0533701960784314,NA
"Sapitinib + Gemcitabine",-0.0146775399539401,0.923432156862745,NA
"Sapitinib + GSK269962A",-0.0555007640362066,0.678726274509804,NA
"Sapitinib + JQ1",0.582416519085935,0.0234988235294118,NA
"Sapitinib + KU-55933",0.0826058890563151,0.549398431372549,NA
"Sapitinib + Lapatinib",-0.394219262045989,0.0525866666666667,NA
"Sapitinib + Linsitinib",0.19248018238028,0.190687843137255,NA
"Sapitinib + Luminespib",-0.254798789639941,0.233839215686274,NA
"Sapitinib + MK-1775",-0.160197213950975,0.295073725490196,NA
"Sapitinib + MK-2206",-0.0326789237389918,0.854211764705882,NA
"Sapitinib + Navitoclax",0.510749366151691,0.0408823529411765,NA
"Sapitinib + Nilotinib",0.0977136717311518,0.61029568627451,NA
"Sapitinib + NU7441",0.551933390440253,0.0337827450980392,NA
"Sapitinib + Nutlin-3a (-)",0.0418431017903605,0.696738039215686,NA
"Sapitinib + Olaparib",-0.000278573212194658,0.997538823529412,NA
"Sapitinib + OSI-027",0.00953429101116582,0.94807137254902,NA
"Sapitinib + Paclitaxel",0.0659550222928004,0.713114509803922,NA
"Sapitinib + Palbociclib",0.115744975623403,0.495698039215686,NA
"Sapitinib + PD173074",0.0534908736840648,0.702966274509804,NA
"Sapitinib + PF-4708671",0.0539343907438943,0.715465098039216,NA
"Sapitinib + Pictilisib",-0.0640587665247289,0.668632941176471,NA
"Sapitinib + Ribociclib",0.0639463926442594,0.707629803921569,NA
"Sapitinib + RO-3306",-0.0214489555251772,0.879130980392157,NA
"Sapitinib + SB216763",-0.0150847986151053,0.881509019607843,NA
"Sapitinib + SCH772984",0.24080381665776,0.187550588235294,NA
"Sapitinib + Sorafenib",-0.135904748604175,0.422043921568627,NA
"Sapitinib + Taselisib",-0.144503517483574,0.438410196078431,NA
"Sapitinib + Temozolomide",0.0318162619185618,0.769767058823529,NA
"Sapitinib + Tozasertib",0.170019564036399,0.277174117647059,NA
"Sapitinib + Trametinib",0.0260885989012871,0.859636078431373,NA
"Sapitinib + Uprosertib",0.19269623866854,0.266069803921569,NA
"Sapitinib + Venetoclax",0.172677225490446,0.318085490196078,NA
"Sapitinib + Vorinostat",0.311586999017132,0.180414901960784,NA
"Sapitinib + Wee1 Inhibitor",-0.0728011583321637,0.636513725490196,NA
"Sapitinib + ZM447439",0.209527726442476,0.18914431372549,NA
"Taselisib + 5-Fluorouracil",0.0708454520289317,0.642010196078431,NA
"Taselisib + Afatinib",-0.18752489524916,0.451043921568627,NA
"Taselisib + Alisertib",0.160981911091559,0.369646274509804,NA
"Taselisib + Alpelisib",-0.363847762493284,0.0392949019607843,NA
"Taselisib + Axitinib",-0.144153175315726,0.23224,NA
"Taselisib + AZD6482",-0.0340251023297178,0.828364705882353,NA
"Taselisib + AZD7762",-0.10493147287596,0.410416470588235,NA
"Taselisib + AZD8055",0.010407254346371,0.95122431372549,NA
"Taselisib + BI-2536",0.257024235889261,0.17027137254902,NA
"Taselisib + Bortezomib",-0.184708543038562,0.271625882352941,NA
"Taselisib + Camptothecin",0.0158217798170933,0.905992156862745,NA
"Taselisib + Cisplatin",0.0710429490640236,0.50658431372549,NA
"Taselisib + Crizotinib",0.0309837413883445,0.798745882352941,NA
"Taselisib + Dabrafenib",0.0472549393922221,0.744540392156863,NA
"Taselisib + Docetaxel",-0.242656176326455,0.118076078431373,NA
"Taselisib + Doramapimod",0.148427594142306,0.358123137254902,NA
"Taselisib + Entinostat",0.352856028022867,0.0742807843137255,NA
"Taselisib + Gemcitabine",0.00194709949283553,0.98971137254902,NA
"Taselisib + GSK269962A",-0.123552929396264,0.465876078431373,NA
"Taselisib + JQ1",0.266147577154723,0.143643921568627,NA
"Taselisib + KU-55933",0.0209369621667753,0.871330196078431,NA
"Taselisib + Lapatinib",-0.192375767353844,0.330734901960784,NA
"Taselisib + Linsitinib",0.102589807943172,0.425105882352941,NA
"Taselisib + Luminespib",-0.266650713192164,0.158519215686275,NA
"Taselisib + MK-1775",-0.151878807607354,0.289620392156863,NA
"Taselisib + MK-2206",-0.517783146446788,0.0219105882352941,NA
"Taselisib + Navitoclax",0.341090625480433,0.114940392156863,NA
"Taselisib + Nilotinib",0.0847817499779581,0.711589019607843,NA
"Taselisib + NU7441",0.381109753229744,0.116510588235294,NA
"Taselisib + Nutlin-3a (-)",-0.0167851818354728,0.850337254901961,NA
"Taselisib + Olaparib",-0.0132138214372444,0.92746431372549,NA
"Taselisib + OSI-027",0.027832466190565,0.845629803921569,NA
"Taselisib + Paclitaxel",0.0954292772944279,0.544557647058823,NA
"Taselisib + Palbociclib",0.15046724559396,0.348667450980392,NA
"Taselisib + PD173074",0.0427614408242842,0.750832156862745,NA
"Taselisib + PF-4708671",0.00561107535812793,0.966846274509804,NA
"Taselisib + Pictilisib",-0.651786910569549,0.00389725490196078,NA
"Taselisib + Ribociclib",-0.0374124251442101,0.784666666666667,NA
"Taselisib + RO-3306",0.0623035429292338,0.617501960784314,NA
"Taselisib + Sapitinib",-0.0869933046420143,0.597889411764706,NA
"Taselisib + SB216763",-0.0700904635401144,0.471355294117647,NA
"Taselisib + SCH772984",0.371957088412173,0.0603474509803922,NA
"Taselisib + Sorafenib",-0.22436437248524,0.241622745098039,NA
"Taselisib + Temozolomide",0.0204860709233719,0.816629019607843,NA
"Taselisib + Tozasertib",0.104170203709277,0.441601568627451,NA
"Taselisib + Trametinib",0.243127589395375,0.160099607843137,NA
"Taselisib + Uprosertib",-0.196013795701875,0.256552156862745,NA
"Taselisib + Venetoclax",0.141608550555367,0.391578823529412,NA
"Taselisib + Vorinostat",0.167781449326464,0.443929411764706,NA
"Taselisib + Wee1 Inhibitor",-0.0914237409371304,0.567362352941176,NA
"Taselisib + ZM447439",0.224637339268274,0.152280784313725,NA
"Temozolomide + 5-Fluorouracil",0.0743018595179382,0.671810196078431,NA
"Temozolomide + Afatinib",-0.0102289915505619,0.967625882352941,NA
"Temozolomide + Alisertib",0.062519438998098,0.723962352941177,NA
"Temozolomide + Alpelisib",-0.00871454560478163,0.956681568627451,NA
"Temozolomide + Axitinib",-0.0754063067719848,0.64756862745098,NA
"Temozolomide + AZD6482",0.0608424665757872,0.68491137254902,NA
"Temozolomide + AZD7762",-0.0854791377038365,0.593157647058824,NA
"Temozolomide + AZD8055",-0.123957276328643,0.487153725490196,NA
"Temozolomide + BI-2536",-0.0705665464370139,0.76738431372549,NA
"Temozolomide + Bortezomib",-0.0515621630255719,0.821348235294118,NA
"Temozolomide + Camptothecin",0.0963515366529533,0.607250980392157,NA
"Temozolomide + Cisplatin",0.0993465386791844,0.470571764705882,NA
"Temozolomide + Crizotinib",0.00344139409338473,0.981714509803922,NA
"Temozolomide + Dabrafenib",0.127607786964261,0.432995294117647,NA
"Temozolomide + Docetaxel",-0.19555790533284,0.33536862745098,NA
"Temozolomide + Doramapimod",-0.0146067065281295,0.929033725490196,NA
"Temozolomide + Entinostat",0.0479501242262199,0.812722352941176,NA
"Temozolomide + Gemcitabine",0.0701636268803452,0.757178039215686,NA
"Temozolomide + GSK269962A",-0.082288472100731,0.631810980392157,NA
"Temozolomide + JQ1",-0.00606158368682662,0.973060392156863,NA
"Temozolomide + KU-55933",-0.18076963684701,0.118819607843137,NA
"Temozolomide + Lapatinib",-0.0505255457686634,0.804338823529412,NA
"Temozolomide + Linsitinib",0.121056188914435,0.408022745098039,NA
"Temozolomide + Luminespib",-0.0769360234908993,0.741423529411765,NA
"Temozolomide + MK-1775",-0.110943129530544,0.615894117647059,NA
"Temozolomide + MK-2206",-0.228723437445395,0.318887843137255,NA
"Temozolomide + Navitoclax",-0.0207562245867542,0.936213333333333,NA
"Temozolomide + Nilotinib",-0.2015957991984,0.509731764705882,NA
"Temozolomide + NU7441",-0.0147410946784969,0.954377254901961,NA
"Temozolomide + Nutlin-3a (-)",-0.0670495031371973,0.620649411764706,NA
"Temozolomide + Olaparib",-0.0165096513719349,0.89957568627451,NA
"Temozolomide + OSI-027",-0.117939861483004,0.429090980392157,NA
"Temozolomide + Paclitaxel",-0.111158958419952,0.573663529411765,NA
"Temozolomide + Palbociclib",-0.00801479769968572,0.957479215686274,NA
"Temozolomide + PD173074",-0.0809867275650353,0.562603137254902,NA
"Temozolomide + PF-4708671",-0.115912384954158,0.402446274509804,NA
"Temozolomide + Pictilisib",-0.0672366528620375,0.725557647058824,NA
"Temozolomide + Ribociclib",-0.0713562099895892,0.694366274509804,NA
"Temozolomide + RO-3306",0.0681035299192282,0.624691764705882,NA
"Temozolomide + Sapitinib",-0.149391549542743,0.378245490196078,NA
"Temozolomide + SB216763",-0.0424281619499497,0.677941960784314,NA
"Temozolomide + SCH772984",-0.0744199350070056,0.625525490196078,NA
"Temozolomide + Sorafenib",-0.0022962225942999,0.992748235294118,NA
"Temozolomide + Taselisib",-0.0241220249653479,0.925863529411765,NA
"Temozolomide + Tozasertib",0.0785017561484002,0.539014117647059,NA
"Temozolomide + Trametinib",-0.033856384251503,0.833060392156863,NA
"Temozolomide + Uprosertib",0.0289819187895709,0.860459607843137,NA
"Temozolomide + Venetoclax",-0.0320489664686318,0.765845490196078,NA
"Temozolomide + Vorinostat",-0.0997378881472561,0.695949803921569,NA
"Temozolomide + Wee1 Inhibitor",-0.151745118161253,0.454171764705882,NA
"Temozolomide + ZM447439",-0.0111942301359117,0.946452549019608,NA
"Trametinib + 5-Fluorouracil",0.0393253623934265,0.801145882352941,NA
"Trametinib + Afatinib",0.0380237995014573,0.862781960784314,NA
"Trametinib + Alisertib",0.115212197199485,0.548590588235294,NA
"Trametinib + Alpelisib",0.193874527630692,0.329141960784314,NA
"Trametinib + Axitinib",0.0094229083411647,0.948841568627451,NA
"Trametinib + AZD6482",0.262973209700523,0.111085490196078,NA
"Trametinib + AZD7762",-0.206233661798288,0.167897254901961,NA
"Trametinib + AZD8055",-0.0699034823644212,0.673302745098039,NA
"Trametinib + BI-2536",0.0962492125168147,0.712341960784314,NA
"Trametinib + Bortezomib",-0.0649275129607796,0.786267450980392,NA
"Trametinib + Camptothecin",0.162780096428719,0.413555294117647,NA
"Trametinib + Cisplatin",0.189186131537681,0.198506666666667,NA
"Trametinib + Crizotinib",0.108794650736233,0.512098039215686,NA
"Trametinib + Dabrafenib",0.0443677602262386,0.728723921568627,NA
"Trametinib + Docetaxel",-0.245639477216284,0.231496470588235,NA
"Trametinib + Doramapimod",0.194618045967667,0.250307450980392,NA
"Trametinib + Entinostat",0.299315160494668,0.225963921568627,NA
"Trametinib + Gemcitabine",0.0416269708540297,0.801938039215686,NA
"Trametinib + GSK269962A",0.0238704017089953,0.884612549019608,NA
"Trametinib + JQ1",0.256169071233665,0.128917647058824,NA
"Trametinib + KU-55933",-0.128865022655221,0.236125490196078,NA
"Trametinib + Lapatinib",-0.0121355100395541,0.955869803921569,NA
"Trametinib + Linsitinib",0.203031707714556,0.172632156862745,NA
